,open,high,low,close,volume
2007-07-20,70.25,71.7,69.35,70.8,19761
2007-07-27,71.0,71.7,65.29,65.29,19781
2007-08-03,66.8,68.0,65.5,65.5,15959
2007-08-10,65.5,68.6,63.5,63.5,12089
2007-08-17,64.05,64.05,52.85,55.96,100938
2007-08-24,58.35,68.4,58.35,68.4,33414
2007-08-31,68.55,68.55,64.8,67.4,15418
2007-09-07,68.4,68.4,65.35,65.35,11997
2007-09-14,63.2,67.55,63.2,67.4,12199
2007-09-21,66.45,75.9,66.45,75.85,28070
2007-09-28,75.75,80.25,75.75,78.7,26072
2007-10-05,78.25,83.75,78.1,83.75,79366
2007-10-12,83.6,87.4,83.6,86.5,38209
2007-10-19,86.75,87.3,82.55,84.7,24059
2007-10-26,82.65,90.0,82.65,90.0,20394
2007-11-02,89.6,90.45,88.0,88.0,23788
2007-11-09,86.4,105.25,86.4,102.6,39573
2007-11-16,101.4,102.15,92.0,92.0,10555
2007-11-23,81.15,87.45,81.15,87.0,41659
2007-11-30,89.2,96.1,87.25,95.75,17063
2007-12-07,98.5,101.55,97.5,101.5,24858
2007-12-14,102.15,103.05,98.0,98.0,33088
2007-12-21,93.0,99.9,93.0,99.8,20470
2007-12-28,99.8,109.25,99.8,108.4,25053
2008-01-04,108.45,110.25,105.6,105.6,16938
2008-01-11,101.9,104.5,93.6,93.6,62482
2008-01-18,97.0,97.25,83.85,85.1,34211
2008-01-25,82.1,95.4,82.1,93.5,22373
2008-02-01,94.5,98.75,94.5,98.75,21220
2008-02-08,105.6,106.5,97.85,97.85,23097
2008-02-15,98.25,106.05,98.25,101.5,32230
2008-02-22,102.5,106.05,102.5,106.05,11679
2008-02-29,106.75,110.55,104.3,104.3,11691
2008-03-07,104.3,105.9,104.3,104.3,0
2008-03-14,104.3,105.9,104.3,104.3,0
2008-03-20,104.3,105.9,104.3,104.3,0
2008-03-28,104.3,105.9,104.3,104.3,0
2008-04-04,104.3,105.9,104.3,104.3,0
2008-04-11,104.3,105.9,104.3,104.3,0
2008-04-18,104.3,105.9,104.3,104.3,0
2008-04-25,104.3,105.9,104.3,104.3,0
2008-05-02,104.3,105.9,104.3,104.3,0
2008-05-09,104.3,105.9,104.3,104.3,0
2008-05-16,104.3,105.9,104.3,104.3,0
2008-05-23,104.3,105.9,104.3,104.3,0
2008-05-30,104.3,105.9,104.3,104.3,0
2008-06-06,104.3,105.9,104.3,104.3,0
2008-06-13,104.3,105.9,104.3,104.3,0
2008-06-20,104.3,105.9,104.3,104.3,0
2008-06-27,104.3,105.9,104.3,104.3,0
2008-07-03,104.3,105.9,104.3,104.3,0
2008-07-11,104.3,105.9,104.3,104.3,0
2008-07-18,104.3,105.9,104.3,104.3,0
2008-07-25,104.3,105.9,104.3,104.3,0
2008-08-01,104.3,105.9,104.3,104.3,0
2008-08-08,104.3,105.9,104.3,104.3,0
2008-08-15,104.3,105.9,104.3,104.3,0
2008-08-22,104.3,105.9,104.3,104.3,0
2008-08-29,104.3,105.9,104.3,104.3,0
2008-09-05,104.3,105.9,104.3,104.3,0
2008-09-12,104.3,105.9,104.3,104.3,0
2008-09-19,104.3,105.9,104.3,104.3,0
2008-09-26,104.3,105.9,104.3,104.3,0
2008-10-03,104.3,105.9,104.3,104.3,0
2008-10-10,104.3,105.9,104.3,104.3,0
2008-10-17,104.3,105.9,104.3,104.3,0
2008-10-24,104.3,105.9,104.3,104.3,0
2008-10-31,33.0,45.0,31.82,43.0,103821
2008-11-07,44.0,57.0,40.95,41.75,154632
2008-11-14,48.7,49.3,40.15,42.15,80010
2008-11-21,43.35,44.45,32.9,37.0,69174
2008-11-28,40.65,49.8,40.45,45.25,51564
2008-12-05,43.14,47.75,41.3,47.5,52159
2008-12-12,49.6,51.0,47.85,49.3,60955
2008-12-19,50.0,56.95,49.4,55.0,60828
2008-12-26,54.4,58.3,53.25,57.0,863928
2009-01-02,58.45,62.45,56.25,61.95,25833
2009-01-09,64.7,65.95,59.9,62.5,52326
2009-01-16,61.9,61.9,51.25,56.95,43248
2009-01-23,51.5,54.4,49.65,52.0,57810
2009-01-30,52.05,54.15,48.35,49.85,23647
2009-02-06,46.3,50.5,45.95,50.5,32459
2009-02-13,53.3,53.85,46.54,52.15,42951
2009-02-20,51.69,52.5,48.54,50.25,21106
2009-02-27,49.18,49.18,42.87,44.85,29518
2009-03-06,42.05,44.0,37.4,37.9,69508
2009-03-13,37.0,43.55,37.0,43.0,30716
2009-03-20,43.0,47.0,40.75,44.5,49508
2009-03-27,43.0,45.5,42.55,45.25,36489
2009-04-03,43.55,55.0,42.05,53.75,53026
2009-04-09,53.4,54.15,48.9,50.05,26024
2009-04-17,52.0,57.55,50.0,57.0,28634
2009-04-24,53.1,59.0,49.32,57.95,38357
2009-05-01,56.8,69.55,56.4,69.55,67400
2009-05-08,73.45,77.7,71.36,77.25,55303
2009-05-15,74.7,77.6,68.35,72.25,51525
2009-05-22,73.3,79.5,73.3,77.62,25161
2009-05-29,73.1,76.85,72.15,72.25,20155
2009-06-05,73.3,76.2,70.35,72.3,26044
2009-06-12,69.4,76.1,68.95,73.35,29951
2009-06-19,74.63,74.63,68.25,71.05,18476
2009-06-26,67.2,74.65,65.0,70.45,34618
2009-07-02,71.35,73.5,70.45,71.45,13305
2009-07-10,67.24,70.5,66.0,69.25,17656
2009-07-17,69.0,73.7,68.0,73.7,26829
2009-07-24,74.4,75.0,70.45,74.0,18612
