,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_tree_method,param_subsample,param_reg_lambda,param_reg_alpha,param_n_estimators,param_min_child_weight,param_max_depth,param_learning_rate,param_gamma,param_colsample_bytree,param_colsample_bylevel,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score
0,0.002985358238220215,0.0012992006196007805,0.0,0.0,gpu_hist,0.8,1.5,0.0,5000,3,4,0.0001,0.5,0.9,0.7,"{'tree_method': 'gpu_hist', 'subsample': 0.8, 'reg_lambda': 1.5, 'reg_alpha': 0, 'n_estimators': 5000, 'min_child_weight': 3, 'max_depth': 4, 'learning_rate': 0.0001, 'gamma': 0.5, 'colsample_bytree': 0.9, 'colsample_bylevel': 0.7}",,,,,,,,,,,,,84
1,0.001450181007385254,0.0006938965246626856,0.0,0.0,gpu_hist,0.7,0.5,1.0,5000,5,3,0.0001,0.1,0.8,0.9,"{'tree_method': 'gpu_hist', 'subsample': 0.7, 'reg_lambda': 0.5, 'reg_alpha': 1.0, 'n_estimators': 5000, 'min_child_weight': 5, 'max_depth': 3, 'learning_rate': 0.0001, 'gamma': 0.1, 'colsample_bytree': 0.8, 'colsample_bylevel': 0.9}",,,,,,,,,,,,,84
2,0.0014310359954833984,0.0007047664151292892,0.0,0.0,gpu_hist,0.7,1.0,1.0,3000,3,5,0.0005,0.01,0.8,0.8,"{'tree_method': 'gpu_hist', 'subsample': 0.7, 'reg_lambda': 1.0, 'reg_alpha': 1.0, 'n_estimators': 3000, 'min_child_weight': 3, 'max_depth': 5, 'learning_rate': 0.0005, 'gamma': 0.01, 'colsample_bytree': 0.8, 'colsample_bylevel': 0.8}",,,,,,,,,,,,,84
3,0.0017139673233032226,0.0009464787673435108,0.0,0.0,gpu_hist,1.0,1.0,2.0,5000,10,2,0.001,0.3,0.9,0.6,"{'tree_method': 'gpu_hist', 'subsample': 1.0, 'reg_lambda': 1.0, 'reg_alpha': 2.0, 'n_estimators': 5000, 'min_child_weight': 10, 'max_depth': 2, 'learning_rate': 0.001, 'gamma': 0.3, 'colsample_bytree': 0.9, 'colsample_bylevel': 0.6}",,,,,,,,,,,,,84
4,0.001005077362060547,0.000916407040816701,0.0,0.0,gpu_hist,0.9,10.0,5.0,1000,3,6,0.0005,0.3,1.0,1.0,"{'tree_method': 'gpu_hist', 'subsample': 0.9, 'reg_lambda': 10.0, 'reg_alpha': 5.0, 'n_estimators': 1000, 'min_child_weight': 3, 'max_depth': 6, 'learning_rate': 0.0005, 'gamma': 0.3, 'colsample_bytree': 1.0, 'colsample_bylevel': 1.0}",,,,,,,,,,,,,84
5,0.10599062442779542,0.06241746340193303,0.0010122537612915039,0.000699641683024949,hist,0.9,1.5,5.0,1000,5,5,0.01,0.0,1.0,1.0,"{'tree_method': 'hist', 'subsample': 0.9, 'reg_lambda': 1.5, 'reg_alpha': 5.0, 'n_estimators': 1000, 'min_child_weight': 5, 'max_depth': 5, 'learning_rate': 0.01, 'gamma': 0, 'colsample_bytree': 1.0, 'colsample_bylevel': 1.0}",-0.0038356255254389676,-0.004618056925334066,-0.004812379795913662,-0.04441514452830485,-0.3433267979904012,-0.179493798444253,-0.043806267478352284,-0.028019630131947346,-0.01453002016202902,-0.0020470216387928875,-0.06689047426207673,0.10502345523289285,53
6,0.0014620542526245118,0.0007534451944257391,0.0,0.0,gpu_hist,0.7,10.0,1.0,1000,5,7,0.01,0.01,1.0,0.6,"{'tree_method': 'gpu_hist', 'subsample': 0.7, 'reg_lambda': 10.0, 'reg_alpha': 1.0, 'n_estimators': 1000, 'min_child_weight': 5, 'max_depth': 7, 'learning_rate': 0.01, 'gamma': 0.01, 'colsample_bytree': 1.0, 'colsample_bylevel': 0.6}",,,,,,,,,,,,,84
7,0.0011981725692749023,0.00044350560064385455,0.0,0.0,gpu_hist,0.6,0.5,5.0,5000,2,6,0.01,0.2,0.6,0.9,"{'tree_method': 'gpu_hist', 'subsample': 0.6, 'reg_lambda': 0.5, 'reg_alpha': 5.0, 'n_estimators': 5000, 'min_child_weight': 2, 'max_depth': 6, 'learning_rate': 0.01, 'gamma': 0.2, 'colsample_bytree': 0.6, 'colsample_bylevel': 0.9}",,,,,,,,,,,,,84
8,0.0009437084197998046,0.00040865354524778364,0.0,0.0,gpu_hist,0.7,2.0,5.0,3000,1,4,0.01,0.01,1.0,0.6,"{'tree_method': 'gpu_hist', 'subsample': 0.7, 'reg_lambda': 2.0, 'reg_alpha': 5.0, 'n_estimators': 3000, 'min_child_weight': 1, 'max_depth': 4, 'learning_rate': 0.01, 'gamma': 0.01, 'colsample_bytree': 1.0, 'colsample_bylevel': 0.6}",,,,,,,,,,,,,84
9,0.00118408203125,0.0004560090526402206,0.0,0.0,gpu_hist,0.7,0.1,0.1,2000,5,3,0.001,0.0,0.8,0.8,"{'tree_method': 'gpu_hist', 'subsample': 0.7, 'reg_lambda': 0.1, 'reg_alpha': 0.1, 'n_estimators': 2000, 'min_child_weight': 5, 'max_depth': 3, 'learning_rate': 0.001, 'gamma': 0, 'colsample_bytree': 0.8, 'colsample_bylevel': 0.8}",,,,,,,,,,,,,84
