feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9
0.6522123082954157,0.24328816083083,1.1379063666890534,2.9464883198609635,0.1992385506890289,0.5164671014083286,0.04580836294152224,0.15927607834608204,-0.7717164498386009,-0.8777386315458546
-0.08474670539002682,0.4856103282281328,0.8261328416073629,0.9128656801870323,-1.3900527978675505,0.9377389290411701,1.53287467866767,-0.703068910573512,2.745161704602021,1.5701893461155532
1.4758361775130378,1.9841005936077032,1.9451779749511793,-1.3818550542314654,1.137820733507911,3.3850389327941923,-0.9744142942945817,-0.44298948028467944,2.1013862247020794,-1.2480241414697215
-0.456851837230805,-0.13605412436202113,1.2751548912927042,-1.1639472260705115,0.330734522667099,0.2280751307927914,1.90711667896718,-0.5364089653520869,1.6866600061068642,2.076895278351092
1.1567769993661845,0.1946838985905801,1.3731786877656962,1.022195017733424,-0.5911960301545778,0.9440057305455549,0.37993005348637404,1.9704055310134796,0.33181525485326063,1.2491978013321696
0.847704186837548,-0.15252998735478274,2.1481923012398596,2.0810389455829874,1.0235910813462819,-0.15516122800803978,-0.3445183521782992,-1.2220226148754358,-1.0803705921174318,1.0733135631980317
1.324668837417228,1.033280275695481,-0.42903754383125836,0.36589924136864693,0.010383953597720375,0.12671376517832927,-0.9325827843408552,0.6519975299127885,1.1294485552445763,0.48637539040855776
0.36575502613801925,0.08260383332388505,0.8225740298173685,0.911443948840885,0.45031215117622364,1.6836495525164417,1.1244605309083426,0.230213096522141,0.9733502109680969,0.9229064222921788
0.42513231107184263,-0.6242589893163009,0.9264625065866225,2.3124757703751735,0.5466224211238826,0.9985271416434517,0.1388261777290542,-1.0295948558927297,2.062909095302722,0.7135586789881395
0.9799792136630716,-0.9335409428016317,-1.2057286832727638,0.6337771047985885,2.4680430706942915,0.7268786783300643,1.264645088290534,1.5352392011580356,0.8445599968548104,0.8643916902962608
1.7695225275527109,0.129422958371056,2.410958057165486,-0.37197628188621545,-1.360489504244909,0.5182975399838957,-0.5844606424413283,-0.15134839759874108,0.6359346516939571,-0.6027920899967845
0.17277714238381953,1.315625992625057,2.0828298058236028,1.186738585637812,1.1540359689155553,-0.7389775327207373,-0.048862755851485806,-0.3098268620453579,-1.128668635794358,-2.8755434589490894
-0.45978123049092123,2.1570089349285735,1.4728225015906171,0.1747171796887696,-0.2321310500446636,-0.4656337587906525,-0.3354895063353711,0.846268896529449,-0.9557032805443877,-0.32056868857810084
-0.8905861926043734,-0.12565861409082058,0.7545989259765074,0.14395701949185707,0.32837895748488816,1.7731838390848536,0.21359392074164646,0.6843349906275489,1.6668776059943244,-0.45870942897609923
1.6685998087034974,0.44190544374393476,0.48681681624190337,0.25502523164991053,-0.777300963505585,-0.7022738734839657,1.0732117228409963,1.1173656927616227,0.5060284066408904,1.003347699835226
